Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfile"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.AtlasEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffectMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BlendEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BorderEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.BrightnessEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorSourceEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.CompositeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ContrastEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.CropEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.CrossFadeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EmbossEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ExposureEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.GammaTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.GrayscaleEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.HueRotationEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.HueToRgbEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.InvertEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.LinearTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.MorphologyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.OpacityEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PointSpecularEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PosterizeEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PremultiplyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.RgbToHueEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SaturationEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ScaleEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SepiaEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ShadowEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SharpenEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.StraightenEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TableTransferEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TileEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TintEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.Transform2DEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.Transform3DEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.TurbulenceEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.VignetteEffect"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Array<ultPlayer.mPlayer.repeatState>"
Dynamic,Type,"System.Array<ultPlayer.mPlayer.shuffleState>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Object"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Windows.UI.Xaml.Media.Imaging.SurfaceImageSource"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.SwapChainPanel"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Media.ImageSource"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.Controls.Grid"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.Controls.Panel"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Field,"System.Boolean ultPlayer.App._contentLoaded"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.XamlMetaDataProvider ultPlayer.App.__appProvider"
Dynamic,Field,"ultPlayer.mPlayer ultPlayer.MainPage.mp"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer ultPlayer.MainPage.dt_occasional"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer ultPlayer.MainPage.dt_quick"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer ultPlayer.MainPage.dt_delay"
Dynamic,Field,"System.Diagnostics.Stopwatch ultPlayer.MainPage.sw_prev"
Dynamic,Field,"Windows.UI.Xaml.Thickness ultPlayer.MainPage.browserTabMargin"
Dynamic,Field,"Windows.UI.Xaml.Thickness ultPlayer.MainPage.featuresTabMargin"
Dynamic,Field,"Windows.UI.Xaml.Thickness ultPlayer.MainPage.noTabMargin"
Dynamic,Field,"Windows.UI.Xaml.Thickness ultPlayer.MainPage.bothTabMargin"
Dynamic,Field,"ultPlayer.MainPage.visuallyKnownState ultPlayer.MainPage.vkState"
Dynamic,Field,"System.Int32 ultPlayer.MainPage.seekTimeAmount"
Dynamic,Field,"System.TimeSpan ultPlayer.MainPage.maxPrevElapsedTime"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Media.ImageBrush> ultPlayer.MainPage.imageBrushes"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.playIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.playHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.pauseIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.pauseHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.loadingIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.loadingHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.prevIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.prevHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.seekBackIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.seekBackHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.stopIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.stopHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.seekFwdIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.seekFwdHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.nextIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.nextHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.musicIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.musicHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.midiIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.midiHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.bookIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.bookHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.playlistIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.playlistHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.settingsIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.settingsHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.featuresIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.featuresHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.browserIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.browserHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.artistsIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.artistsHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.tracksIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.tracksHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.albumsIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.albumsHoverIcon"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.emptyThumb"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.emptyThumbBG"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.trackThumb"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.trackThumbBG"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image ultPlayer.MainPage._trackThumb"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image ultPlayer.MainPage._trackThumbBG"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush ultPlayer.MainPage.playIconBrush"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ultPlayer.MainPage.grid_main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image ultPlayer.MainPage.img_thumb_bg"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Rectangle ultPlayer.MainPage.rect_bg_overay"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ultPlayer.MainPage.grid_playback"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ultPlayer.MainPage.grid_tab_features"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ultPlayer.MainPage.grid_tab_browser"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ultPlayer.MainPage.grid_browser_category"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ultPlayer.MainPage.sp_browser_category"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_close_tab_browser_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_browser_music"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_browser_midi"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_browser_book"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_browser_playlist"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_browser_settings"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ultPlayer.MainPage.sp_browser"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ultPlayer.MainPage.grid_tab_browser_label"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ultPlayer.MainPage.sp_subcategory"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ultPlayer.MainPage.sp_option"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_repeat"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_shuff"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_music_tracks"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_music_artists"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_music_albums"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_promptFile"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox ultPlayer.MainPage.lb_browser"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Path ultPlayer.MainPage.rect4485"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ultPlayer.MainPage.lbl_playbackState"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ultPlayer.MainPage.sp_playback_controls_tr"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel ultPlayer.MainPage.sp_playback_controls_br"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ultPlayer.MainPage.lbl_src"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_src_select"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ultPlayer.MainPage.lbl_debug_target"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_debug_target_toggle"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_close_tab_features"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_close_tab_browser"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_play"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_prev"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_seek_back"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_stop"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_seek_fwd"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ultPlayer.MainPage.btn_next"
Dynamic,Field,"Windows.UI.Xaml.Controls.Slider ultPlayer.MainPage.slider_playbackSpeed"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ultPlayer.MainPage.lbl_playbackSpeed"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ultPlayer.MainPage.lbl_song"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ultPlayer.MainPage.lbl_author"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image ultPlayer.MainPage.img_thumb"
Dynamic,Field,"System.Boolean ultPlayer.MainPage._contentLoaded"
Dynamic,Field,"Windows.Media.Playback.MediaPlayer ultPlayer.mPlayer.pI"
Dynamic,Field,"Windows.Media.Playback.MediaPlaybackList ultPlayer.mPlayer.currPlaylist"
Dynamic,Field,"Windows.Media.Playback.MediaPlaybackItem ultPlayer.mPlayer.testSong"
Dynamic,Field,"System.Int32[] ultPlayer.mPlayer.currPlaylistHistory"
Dynamic,Field,"System.String ultPlayer.mPlayer.dinfo"
Dynamic,Field,"System.Boolean ultPlayer.mPlayer.canSkip"
Dynamic,Field,"System.Boolean ultPlayer.mPlayer.canBeDescribed"
Dynamic,Field,"System.Boolean ultPlayer.mPlayer.IsFilesCached"
Dynamic,Field,"System.Boolean ultPlayer.mPlayer.requestedGetPlaybackInfo"
Dynamic,Field,"System.Random ultPlayer.mPlayer.rand"
Dynamic,Field,"Windows.Storage.StorageFile[] ultPlayer.mPlayer.filesCached"
Dynamic,Field,"Windows.Media.SystemMediaTransportControlsDisplayUpdater ultPlayer.mPlayer.currItemUpdater"
Dynamic,Field,"System.String[] ultPlayer.mPlayer.currItemUpdaterFileInfo"
Dynamic,Field,"Windows.Media.SystemMediaTransportControlsDisplayUpdater ultPlayer.mPlayer.playlistItemUpdater"
Dynamic,Field,"System.String[] ultPlayer.mPlayer.playlistItemUpdaterFileInfo"
Dynamic,Field,"Windows.Storage.FileProperties.StorageItemThumbnail ultPlayer.mPlayer.thumbI"
Dynamic,Field,"Windows.Media.Core.MediaSource ultPlayer.mPlayer.thumb"
Dynamic,Field,"System.Int32 ultPlayer.mPlayer.currItemIndex"
Dynamic,Field,"System.TimeSpan ultPlayer.mPlayer.t_zero"
Dynamic,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.rState"
Dynamic,Field,"ultPlayer.mPlayer.shuffleState ultPlayer.mPlayer.sState"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider ultPlayer.ultPlayer_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type ultPlayer.ultPlayer_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.Activator ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.AddToCollection ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.AddToDictionary ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.CreateFromStringMethod ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String ultPlayer.ultPlayer_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"ultPlayer.ultPlayer_XamlTypeInfo.Getter ultPlayer.ultPlayer_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
